timestamp,tanggal,jam,frame,puncak_ombak_y,status_ombak,jumlah_garis_terdeteksi,extreme_count,alert_sent
2025-10-02T13:10:34.162733,2025-10-02 13:10:34,13:10:34,0,393,Tenang,2,0,False
2025-10-02T13:10:34.273679,2025-10-02 13:10:34,13:10:34,0,393,Tenang,2,0,False
2025-10-02T13:10:34.396357,2025-10-02 13:10:34,13:10:34,0,395,Tenang,3,0,False
2025-10-02T13:10:34.518999,2025-10-02 13:10:34,13:10:34,0,397,Tenang,4,0,False
2025-10-02T13:10:34.641382,2025-10-02 13:10:34,13:10:34,0,397,Tenang,4,0,False
2025-10-02T13:10:34.749762,2025-10-02 13:10:34,13:10:34,0,395,Tenang,3,0,False
2025-10-02T13:10:34.874784,2025-10-02 13:10:34,13:10:34,0,395,Tenang,2,0,False
2025-10-02T13:10:34.999398,2025-10-02 13:10:34,13:10:34,0,395,Tenang,5,0,False
2025-10-02T13:10:35.124265,2025-10-02 13:10:35,13:10:35,0,395,Tenang,4,0,False
2025-10-02T13:10:35.235807,2025-10-02 13:10:35,13:10:35,0,396,Tenang,5,0,False
2025-10-02T13:10:35.359500,2025-10-02 13:10:35,13:10:35,0,395,Tenang,3,0,False
2025-10-02T13:10:35.470481,2025-10-02 13:10:35,13:10:35,0,395,Tenang,4,0,False
2025-10-02T13:10:35.592877,2025-10-02 13:10:35,13:10:35,0,394,Tenang,3,0,False
2025-10-02T13:10:35.718551,2025-10-02 13:10:35,13:10:35,0,395,Tenang,3,0,False
2025-10-02T13:10:35.827439,2025-10-02 13:10:35,13:10:35,0,395,Tenang,4,0,False
2025-10-02T13:10:35.951438,2025-10-02 13:10:35,13:10:35,0,396,Tenang,6,0,False
2025-10-02T13:10:36.060454,2025-10-02 13:10:36,13:10:36,0,396,Tenang,3,0,False
2025-10-02T13:10:36.170706,2025-10-02 13:10:36,13:10:36,0,396,Tenang,5,0,False
2025-10-02T13:10:36.298334,2025-10-02 13:10:36,13:10:36,0,396,Tenang,6,0,False
2025-10-02T13:10:36.422479,2025-10-02 13:10:36,13:10:36,0,366,Tenang,6,0,False
2025-10-02T13:10:36.543247,2025-10-02 13:10:36,13:10:36,0,367,Tenang,4,0,False
2025-10-02T13:10:36.653756,2025-10-02 13:10:36,13:10:36,0,394,Tenang,4,0,False
2025-10-02T13:10:36.763297,2025-10-02 13:10:36,13:10:36,0,396,Tenang,6,0,False
2025-10-02T13:10:36.872416,2025-10-02 13:10:36,13:10:36,0,395,Tenang,6,0,False
2025-10-02T13:10:36.996733,2025-10-02 13:10:36,13:10:36,0,396,Tenang,4,0,False
